Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.144013e+02     |     0.214547     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.395284e+02     |     0.195849     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.584859e+02     |     0.238139     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.905858e+02     |     0.201363     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.762432e+02     |     0.239888     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.753066e+02     |     0.259344     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.752368e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.752265e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.752199e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.752129e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.752051e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.751963e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.751864e+02     |     0.268282     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.751753e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.751629e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.751493e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.751345e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.751183e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.751010e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.750826e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.750633e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.750433e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.750228e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.750023e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
